"id","employee_id","status","date_start","date_end"
"18762","206","1","2012-01-02 00:00:00","2017-06-20 00:00:00"
"19140","387","1","2013-12-28 00:00:00","2017-06-20 00:00:00"
"20270","86","1","2017-06-21 00:00:00",""
"20479","253","1","2002-03-22 00:00:00",""
"20798","1158","1","2000-11-18 00:00:00","2017-06-20 00:00:00"
"22865","729","1","2006-07-09 00:00:00",""
"23980","521","1","2003-06-27 00:00:00","2017-06-20 00:00:00"
"24022","962","1","2013-10-19 00:00:00",""
"24791","150","1","2016-08-01 00:00:00",""
"25726","733","1","2007-01-19 00:00:00","2017-06-20 00:00:00"
"25740","222","1","2004-12-09 00:00:00","2017-06-20 00:00:00"
"27089","124","1","2016-10-03 00:00:00",""
"27278","288","1","2017-07-20 00:00:00",""
"27542","578","1","1982-05-24 00:00:00","2017-06-20 00:00:00"
"27777","502","1","2001-02-24 00:00:00",""
"28661","920","1","1981-04-19 00:00:00","2017-06-20 00:00:00"
"28751","897","1","2016-08-20 00:00:00",""
"31033","1002","1","2016-03-29 00:00:00","2017-06-20 00:00:00"
"33014","469","1","2015-01-11 00:00:00","2017-06-20 00:00:00"
"36848","1078","1","2015-12-30 00:00:00",""
"37540","469","1","2017-03-20 00:00:00",""
"37707","465","1","2016-06-10 00:00:00",""
"38066","507","1","2015-07-06 00:00:00",""
"39515","912","1","2003-06-02 00:00:00","2017-06-20 00:00:00"
"40275","445","1","1985-11-20 00:00:00","2017-06-20 00:00:00"
"40593","946","1","2017-06-11 00:00:00",""
"40723","1177","1","2007-05-17 00:00:00","2017-06-20 00:00:00"
"40904","330","1","1996-07-01 00:00:00","2017-06-20 00:00:00"
"41461","890","1","1995-02-19 00:00:00","2017-06-20 00:00:00"
"41845","926","1","2010-11-14 00:00:00","2017-06-20 00:00:00"
"42407","460","1","1992-06-20 00:00:00","2017-06-20 00:00:00"
"43254","220","1","2012-01-13 00:00:00",""
"43817","478","1","2001-10-28 00:00:00","2017-06-20 00:00:00"
"43979","940","1","2015-03-19 00:00:00","2017-06-20 00:00:00"
"45408","886","1","2013-12-22 00:00:00",""
"45855","1089","1","2013-06-24 00:00:00",""
"46818","919","1","2011-09-10 00:00:00",""
"47376","892","1","2012-12-31 00:00:00",""
"48304","701","1","2016-06-04 00:00:00","2017-06-20 00:00:00"
"51933","298","1","2010-02-16 00:00:00",""
"52508","1091","1","2014-07-30 00:00:00","2017-06-20 00:00:00"
